Country,Code,GDP
Latin America & Caribbean,LCN,5249213832711.21
Least developed countries: UN classification,LDC,936300776403.567
Low income,LIC,387204228271.268
Liechtenstein,LIE,6237264055.20601
Sri Lanka,LKA,82401038709.5356
Lower middle income,LMC,6737458245945.12
Low & middle income,LMY,26945295092752.2
Lesotho,LSO,2114323793.98266
Late-demographic dividend,LTE,18520215439507.4
Lithuania,LTU,43018087237.5741
Luxembourg,LUX,62174650367.2216
Latvia,LVA,28064533352.2849
"Macao SAR, China",MAC,45070605746.0194
St. Martin (French part),MAF,
Morocco,MAR,103311649248.024
Monaco,MCO,6472990923.1791
Moldova,MDA,8071480540.86068
Madagascar,MDG,11848613735.1908
Maldives,MDV,4379136461.83077
Middle East & North Africa,MEA,3105138845524.55
Mexico,MEX,1078490651625.31
Marshall Islands,MHL,201510900.0
Middle income,MIC,26558023228732.3
North Macedonia,MKD,10672471860.7184
Mali,MLI,14026048690.7312
Malta,MLT,11721521912.7202
Myanmar,MMR,60291738934.7783
Middle East & North Africa (excluding high income),MNA,1403896677724.43
Montenegro,MNE,4374128318.58407
Mongolia,MNG,11181350461.4723
Northern Mariana Islands,MNP,1230000000.0
Mozambique,MOZ,11936999283.1791
Mauritania,MRT,6398744505.08129
Mauritius,MUS,12232463655.5727
Malawi,MWI,5433040159.88747
Malaysia,MYS,301255380276.258
North America,NAC,20279970339907.4
Namibia,NAM,10721994676.6562
New Caledonia,NCL,8724568970.67891
Niger,NER,10398862244.9737
Nigeria,NGA,404650006428.613
Nicaragua,NIC,13286083644.8761
Netherlands,NLD,783528181704.567
Norway,NOR,368827142857.143
Nepal,NPL,24524098184.4236
Nauru,NRU,99723394.9628767
New Zealand,NZL,188943457301.474
OECD members,OED,48397984326277.6
Oman,OMN,75128738621.5865
Other small states,OSS,365871050813.934
Pakistan,PAK,278654637737.69
Panama,PAN,57907695408.9392
Peru,PER,191895943823.887
Philippines,PHL,318626761492.305
Palau,PLW,298300000.0
Papua New Guinea,PNG,20759069103.0961
Poland,POL,472630364208.177
Pre-demographic dividend,PRE,1205554683338.89
Puerto Rico,PRI,104336700000.0
"Korea, Dem. People's Rep.",PRK,
Portugal,PRT,206286022781.894
Paraguay,PRY,36089550659.0914
West Bank and Gaza,PSE,15405400000.0
Pacific island small states,PSS,9456355295.65444
Post-demographic dividend,PST,45663052438816.6
French Polynesia,PYF,
Qatar,QAT,151732181868.132
Romania,ROU,188128818486.401
Russian Federation,RUS,1276786979221.81
Rwanda,RWA,8690485823.14546
South Asia,SAS,2926447614196.87
Saudi Arabia,SAU,644935541440.0
Sudan,SDN,42630376000.0
Senegal,SEN,19040312815.1337
Singapore,SGP,318763807455.664
Solomon Islands,SLB,1378551118.49224
Sierra Leone,SLE,3674794530.18956
El Salvador,SLV,24191430000.0
San Marino,SMR,1468377272.13859
Somalia,SOM,5529873479.87153
Serbia,SRB,40692643373.0327
Sub-Saharan Africa (excluding high income),SSA,1562471245754.72
South Sudan,SSD,
Sub-Saharan Africa,SSF,1563897897523.55
Small states,SST,444926108167.461
Sao Tome and Principe,STP,345495614.979982
Suriname,SUR,3317438910.83068
Slovak Republic,SVK,89614053143.7939
Slovenia,SVN,44736333522.4522
Sweden,SWE,515654671469.547
Eswatini,SWZ,3816022046.82656
Sint Maarten (Dutch part),SXM,1263687150.83799
Seychelles,SYC,1426651768.82189
Syrian Arab Republic,SYR,12356980638.8143
Turks and Caicos Islands,TCA,1032452000.0
Chad,TCD,10097778353.7651
East Asia & Pacific (IDA & IBRD countries),TEA,13542946740899.4
Europe & Central Asia (IDA & IBRD countries),TEC,3490782809413.07
Togo,TGO,6031632168.17391
Thailand,THA,413366150655.591
Tajikistan,TJK,6992393787.40891
Turkmenistan,TKM,36169428571.4286
Latin America & the Caribbean (IDA & IBRD countries),TLA,5014502216212.06
Timor-Leste,TLS,1650618500.0
Middle East & North Africa (IDA & IBRD countries),TMN,1388491277724.43
Tonga,TON,420540178.571429
South Asia (IDA & IBRD),TSA,2926447614196.87
Sub-Saharan Africa (IDA & IBRD countries),TSS,1563897897523.55
Trinidad and Tobago,TTO,22386264807.3174
Tunisia,TUN,44360775649.1664
Turkey,TUR,869692960365.551
Tuvalu,TUV,36547799.583705
Tanzania,TZA,49774021003.0748
Uganda,UGA,29203988814.8973
Ukraine,UKR,93355993628.5042
Upper middle income,UMC,19820564982787.2
Uruguay,URY,57236652490.1699
United States,USA,18745075687000.0
Uzbekistan,UZB,86138288615.1218
St. Vincent and the Grenadines,VCT,774429629.62963
"Venezuela, RB",VEN,
British Virgin Islands,VGB,
Virgin Islands (U.S.),VIR,3798000000.0
Vietnam,VNM,205276172134.901
Vanuatu,VUT,780889605.899977
World,WLD,76305058874647.8
Samoa,WSM,799493884.324697
Kosovo,XKX,6682832632.27806
"Yemen, Rep.",YEM,31317365269.4611
South Africa,ZAF,323585509674.481
Zambia,ZMB,20958412538.3093
Zimbabwe,ZWE,20548678100.0
